"Status","Path","Bytes","LastWriteUtc","SHA256","BaselineSHA256"
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Accessibility.dll","20816","2026-06-25T16:56:54.0000000Z","6FFF27C01A37FDF8410A97DF86CEB5C2102CF401CC9CA820D294A01A1060563B",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon.png","676726","2026-07-31T01:15:20.0000000Z","EFD4A0EEE06ADFF3B31D030EEDF87AA72DB4E432E6748076234E5BF640939EDB",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-128.png","18915","2026-07-31T01:15:22.0000000Z","4BDA9AE2FC475B6F639FD58A8B21182873DB54A8EFA39E4B62E9E7D1831E0A93",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-16.png","794","2026-07-31T01:15:20.0000000Z","1F5882F0597419487B3E36B2B5B045DBD04F90CFF0AA40715912F9E244B6E5CD",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-24.png","1464","2026-07-31T01:15:20.0000000Z","B5BE68B4A309AF9647F43388014D93BAFFF97A611B627111708B11ABE611D9BD",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-256.png","64075","2026-07-31T01:15:22.0000000Z","FC2B14CBDE006265450F54320119744C18990D3CA88408EB04EF3626A03BD219",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-32.png","2219","2026-07-31T01:15:20.0000000Z","D8A8542C5AE921031F2E58231028BBAFE6CCF6EC51FEB20830DE15BF8CDB8FF6",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-48.png","4038","2026-07-31T01:15:20.0000000Z","6185C2AC9E314B80C855E957620FF7C250CAA3F03A01C7C2ADCE058BDE541489",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-64.png","6207","2026-07-31T01:15:20.0000000Z","6CA16028868288387A38C9A6E4E63E89A3594D8440F9685E1AF950DAA4C18BB9",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-size-preview.png","31545","2026-07-31T01:15:22.0000000Z","C5110D33697BCD87012D870525457836219CC171454AFBF4E06A58F40D8D66C3",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/Assets/Brand/app-icon-source-v1.png","1051095","2026-07-31T01:13:20.0000000Z","B19B858A77505B54177EDC2F2E33C6F3F6966FF8B91E6994F9F8CBF4B0C6EB33",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/clretwrc.dll","310568","2026-06-24T10:13:02.0000000Z","7A9E40315E2EDD8B3B0BA6486F34CA0D9A204C2AF0BF57BD4364EC65201A1F21",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/clrgc.dll","667944","2026-06-24T10:10:54.0000000Z","FBE782D4781E2C8EA7C420318BA3E954639A50B3FC531A65916EA379B6965A21",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/clrjit.dll","1778512","2026-06-24T10:10:00.0000000Z","4E8E72443ECEE874C8DDA010169B4556315D6C2F78A79165B5389E65B5A69F13",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/community.json","151","2026-07-31T01:22:58.0000000Z","328E355A42FC8F8A1B9DCBFADE6F7A25354E77D19501AD52C6B34DAF1B7DD252",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/live-readiness.template.json","1111","2026-07-28T11:07:12.0000000Z","1B8527921CD7BEEC0A5904D88F0F4101033B9CCEF5368D9C8CE5EC29320164D4",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/navigation-flow.json","4956","2026-07-25T14:59:54.0000000Z","9EF13940E28F725457F08B9D64EBD5A0800ECEDDBA224112A9F32D91688C2466",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/opening-rules.json","489","2026-07-23T18:33:28.0000000Z","E70A5F8B63A62399F522EFABA8BFC033000ED44602D09E95F342469D96E7C1E7",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/page-recognition.1920x1080.json","13694","2026-07-31T12:57:58.0000000Z","845D80AE74BC0A64046BE9DFA739E7D5684371FAFCD1E5B4EF9ABFDD8AF31CCF",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/recognition.json","377","2026-07-23T18:33:28.0000000Z","E87D7E2D8B07D854A40C5508AAED41EC399BB6FA51EF5AB29AEE945AA2AAACC0",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/screen-layouts.1920x1080.json","6240","2026-07-23T17:58:40.0000000Z","58B2D1A5B1D5172A1F6B796989E1D75143F3EA2080F67AFAF71B215002687C80",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/abandon-settlement-prompt.png","64947","2026-07-24T10:33:28.0000000Z","722E17B672EF7A9DDF7AD249D5F533A32BFC958687345DA38524657500567406",""
"Added","artifacts/CurrencyWarsSmartRaccoon-0.2.778-win-x64-portable-shutdownfix-20260802/config/templates/1920x1080/pages/battle-damage-tabs.png","22175","2026-07-29T10:20:44.0000000Z","43464113A6FAB5DC458FA887CC618FE18E7D3C817F3CFD26741C69DEC5CD7FC8",""
