"Path","Bytes","SHA256"
".gitignore","71","A5179F2AA7C7AFB7649802E17CC4776BCD058959E420D5ADFC41EA6C641F7827"
"AI_DEVELOPMENT_PROMPT_2026-08-01.md","2108","89B4CE8F5EB68869DF73740C0872CB27566296E5EFBB3F836B937B87015C02FF"
"BETTERGI_REFERENCE_ARCHITECTURE.md","14809","0AA805B283CC32A01C5CBFDE8C442A1A7DA6E26BB08C2369E519AF01CEBDF974"
"config/community.json","151","328E355A42FC8F8A1B9DCBFADE6F7A25354E77D19501AD52C6B34DAF1B7DD252"
"config/live-readiness.template.json","1111","1B8527921CD7BEEC0A5904D88F0F4101033B9CCEF5368D9C8CE5EC29320164D4"
"config/navigation-flow.json","4956","9EF13940E28F725457F08B9D64EBD5A0800ECEDDBA224112A9F32D91688C2466"
"config/opening-rules.json","489","E70A5F8B63A62399F522EFABA8BFC033000ED44602D09E95F342469D96E7C1E7"
"config/page-recognition.1920x1080.json","13694","845D80AE74BC0A64046BE9DFA739E7D5684371FAFCD1E5B4EF9ABFDD8AF31CCF"
"config/recognition.json","377","E87D7E2D8B07D854A40C5508AAED41EC399BB6FA51EF5AB29AEE945AA2AAACC0"
"config/screen-layouts.1920x1080.json","6240","58B2D1A5B1D5172A1F6B796989E1D75143F3EA2080F67AFAF71B215002687C80"
"config/templates/1920x1080/pages/abandon-settlement-prompt.png","64947","722E17B672EF7A9DDF7AD249D5F533A32BFC958687345DA38524657500567406"
"config/templates/1920x1080/pages/battle-damage-tabs.png","22175","43464113A6FAB5DC458FA887CC618FE18E7D3C817F3CFD26741C69DEC5CD7FC8"
"config/templates/1920x1080/pages/battle-pause-control.png","6001","D8D3F42B15E882437671F759392D365BBC4562013E0FDDD2E5B56CEE35C65E4F"
"config/templates/1920x1080/pages/challenge-ended-title.png","36366","FE0EA0C81C16AF0B651892818362C09829E160B26683082632540F830B3CDF17"
"config/templates/1920x1080/pages/challenge-failed-title.png","48951","87A789FA4BFB41CBA7E5FE8CDC65003CDC7AC9E80F21B04563027AD9B785A574"
"config/templates/1920x1080/pages/challenge-success-title.png","66282","1CEB29F26E18DAC0103BF0B82AFCA98598627B4DEDA448941962721AFB08E3D9"
"config/templates/1920x1080/pages/companion-selection-instruction.png","43612","FB538875F69EEE6C8DD34625E012F1AD54342E90E114CC18BDC68D41709E2753"
"config/templates/1920x1080/pages/companion-selection-title.png","7673","8CF4B0AC3E95F4301B8108B2E7A4C388A0FA39F661E3EE7F950B2F675E784309"
"config/templates/1920x1080/pages/currency-wars-home-title.png","70655","F722EDE6F31F413102A9AD17C76F2E3D2DA0A676E33BB8C71249CCF1AEEF5154"
"config/templates/1920x1080/pages/enemy-overview-leader-label.png","74360","2A244FFEB2768571B8536AE1FEF924881CD6C95F731EF1CD78D8FA13B6E8A7EB"
"config/templates/1920x1080/pages/guide-currency-wars-title.png","8263","78B8FD5E9DEDF396EB23266A90675B83FA8ACEEBA19967D122D44570D22B6DCE"
"config/templates/1920x1080/pages/guide-shell-title.png","7148","2520C976F187A355F319587D7C80B0637F5D92EF51A42A45B15A19BAC9BF1B09"
"config/templates/1920x1080/pages/incomplete-lineup-prompt-message.png","15658","EAF72CC2630FA7F1D6D4EA22599F6DF50B8422A97B4B91115EF0B0582139ED0A"
"config/templates/1920x1080/pages/incomplete-lineup-prompt-title.png","3902","F2ACBC8FA7406DE18D5B5283E90C91C227351F0F9467806EF7ADB31355851D97"
"config/templates/1920x1080/pages/investment-environment-title.png","21155","5814DC24F225201745B649362801929505F82A9371347CB759A9710DDB3171DB"
"config/templates/1920x1080/pages/investment-strategy-title.png","38683","A65C0FD83A7D5AA81A502D299EF6DC06105F95E1524ABA6872E0F4850E415535"
"config/templates/1920x1080/pages/mode-selection-standard-header.png","39985","EC6E45BFDED159E065D035E82A71DE3A2DF6817F4630E5791BABC2659978D2F8"
